time,spline,transfer cases across domain,mamba cases across domain,target
0.010788561,-14367.53,-14367.53,-14367.53,-14367.53
0.010790141,-12530.117,-12530.117,-12530.117,-14622.242
0.010791736,-10781.684,-10781.684,-10781.684,-16811.555
0.010793327,-9140.913,-9140.913,-9140.913,-18458.633
0.010794895,-7621.621,-7621.621,-7621.621,-17025.812
0.010796431,-6224.4253,-6224.4253,-6224.4253,-13075.891
0.01079797,-4911.962,-6673.2456,-6309.3403,-17085.477
0.010799508,-3684.881,-3684.881,-3684.881,-19030.328
0.010801069,-2522.842,-2522.842,-2522.842,-12996.953
0.010802672,-1413.766,155.9394,-1968.658,-4483.617
0.010804319,-359.67966,-359.67966,-359.67966,-359.67966
0.010805991,625.5059,625.5059,625.5059,-5319.203
0.010807656,1525.2834,4137.625,213.74947,-6237.703
0.010809304,2339.656,2339.656,2339.656,-1163.5546
0.01081094,3076.6702,3076.6702,3076.6702,-1530.3124
0.010812551,3736.3179,3624.9702,987.0295,-2106.875
0.010814202,4347.829,4347.829,4347.829,-5381.008
0.010815872,4903.616,4903.616,4903.616,-89.343704
0.010817525,5395.2554,4065.698,2263.6262,9305.883
0.010819167,5829.621,5829.621,5829.621,10601.094
0.010820763,6203.633,6203.633,6203.633,6203.633
0.010822339,6528.053,4579.527,2392.6277,4206.1797
0.010823875,6797.0474,6797.0474,6797.0474,8089.5625
0.010825367,7008.418,7008.418,7008.418,8226.992
0.010826829,7162.862,5318.8975,1932.0392,2776.0156
0.010828258,7258.804,7258.804,7258.804,-270.94528
0.010829668,7295.7617,7295.7617,7295.7617,548.92975
0.010831095,7270.3887,6009.449,8506.6455,3122.1875
0.010832591,7171.137,7171.137,7171.137,3959.5237
0.010834168,6980.4243,6980.4243,6980.4243,4715.4844
0.010835743,6695.867,5894.5996,8376.855,6695.867
0.010837323,6316.0996,6316.0996,6316.0996,10050.125
0.010838895,5869.202,5869.202,5869.202,10601.43
0.010840487,5377.852,4747.22,5121.858,4717.664
0.010842056,4886.3057,4886.3057,4886.3057,1370.6406
0.010843629,4417.011,4417.011,4417.011,5072.1484
0.010845216,3998.5845,3783.7393,2838.08,10028.102
0.010846831,3662.0134,3662.0134,3662.0134,7553.1245
0.010848426,3450.2688,3450.2688,3450.2688,3812.2341
0.010849987,3390.054,3414.1482,2978.274,3412.2656
0.010851539,3504.2815,3504.2815,3504.2815,3504.2815
0.010853088,3805.6694,3805.6694,3805.6694,5247.3047
0.010854653,4252.871,1926.786,2300.6936,1551.3438
0.010856266,4796.911,4796.911,4796.911,311.80472
0.010857882,5357.4316,5357.4316,5357.4316,4744.0156
0.010859501,5864.336,2535.1855,1876.7897,7757.328
0.010861061,6235.285,6235.285,6235.285,4313.0156
0.010862603,6426.222,6426.222,6426.222,2923.4219
0.010864175,6377.7866,3842.7751,5687.83,1979.3125
0.010865801,6001.34,6001.34,6001.34,2470.9375
0.010867441,5213.867,5213.867,5213.867,5213.867
0.010869065,3990.0217,3428.489,5642.574,1277.4454
0.010870647,2453.3616,2453.3616,2453.3616,1637.2266
0.010872173,750.1673,750.1673,750.1673,1524.0391
0.010873714,-1090.8624,3163.0386,404.5947,-1849.9061
0.010875348,-3065.9644,-3065.9644,-3065.9644,-1882.7421
0.010876983,-4950.0254,-4950.0254,-4950.0254,-8394.6875
0.010878601,-6607.683,1623.3058,-2172.471,-3825.8203
0.010880223,-7947.4346,-7947.4346,-7947.4346,-1488.0859
0.010881851,-8851.822,-8851.822,-8851.822,-5997.9375
0.010883468,-9198.288,-979.28845,-6396.215,-9198.288
0.010885064,-8924.642,-8924.642,-8924.642,-8648.359
0.010886645,-8116.9907,-8116.9907,-8116.9907,-5219.992
0.010888237,-6866.3325,-2023.3771,-5523.2686,-5092.867
0.010889843,-5264.1367,-5264.1367,-5264.1367,-8724.828
0.010891408,-3474.1187,-3474.1187,-3474.1187,-2686.8906
0.010892943,-1594.1362,-950.2151,-2955.295,-1265.8358
0.010894497,339.6695,339.6695,339.6695,-4549.1484
0.01089608,2242.7043,2242.7043,2242.7043,-5820.7104
0.010897671,3986.0364,199.85098,2035.6766,-181.41402
0.01089933,5512.5,5512.5,5512.5,5512.5
0.010901017,6673.039,6673.039,6673.039,5526.4062
0.010902694,7471.1157,1461.8357,4078.3772,3155.789
0.010904364,7979.536,7979.536,7979.536,12988.414
0.010906039,8268.455,8268.455,8268.455,13744.227
0.010907736,8403.095,2769.3958,2522.8914,6537.242
0.010909423,8446.968,8446.968,8446.968,5718.453
0.01091109,8468.432,8468.432,8468.432,11681.758
0.010912728,8531.703,4898.2886,3788.112,10800.758
0.010914369,8699.428,8699.428,8699.428,11513.922
0.010916025,9037.742,9037.742,9037.742,9037.742
0.010917697,9594.926,5208.747,10495.95,6540.336
0.010919372,10328.16,10328.16,10328.16,5045.578
0.010921007,11151.866,11151.866,11151.866,2189.3984
0.010922669,12036.873,5379.1006,9063.873,3377.086
0.010924355,12920.16,12920.16,12920.16,8133.3125
0.01092605,13728.056,13728.056,13728.056,9968.094
0.010927757,14393.651,5271.014,11802.176,5372.1953
0.010929467,14843.906,14843.906,14843.906,5129.789
0.010931066,15008.831,15008.831,15008.831,10762.016
0.010932581,14885.259,5126.088,13404.448,14885.259
0.01093408,14462.021,14462.021,14462.021,15540.695
0.010935608,13748.537,13748.537,13748.537,20344.79
0.010937192,12752.52,4559.794,7358.486,15253.304
0.010938814,11510.037,11510.037,11510.037,7263.6953
0.010940452,10077.075,10077.075,10077.075,5230.1953
0.010942088,8518.114,3942.6465,4931.176,1408.3986
0.010943734,6872.493,6872.493,6872.493,-636.914
0.010945373,5208.5483,5208.5483,5208.5483,-1828.0546
0.010947011,3571.7874,4333.5205,3597.0513,-3090.5469
0.010948611,2047.4141,2047.4141,2047.4141,2047.4141
0.010950146,691.413,691.413,691.413,6058.703
0.010951662,-539.76434,1846.8567,303.70523,2404.25
0.01095318,-1666.9082,-1666.9082,-1666.9082,4439.3516
